Alert,Date,Time,Lat,Long,Vehicle,Speed
cas_fcw,2022-06-01,06:26:32,12.724588,79.982251,805,33
cas_fcw,2022-06-01,06:34:09,13.061608,80.254414,2846,26
cas_fcw,2022-06-01,06:34:11,13.061608,80.254414,2846,26
cas_fcw,2022-06-01,06:41:35,12.630791,79.931575,805,58
cas_fcw,2022-06-01,17:01:28,12.747127,79.995694,805,58
cas_fcw,2022-06-01,17:46:32,12.528537,79.898806,805,59
cas_fcw,2022-06-02,05:52:51,12.92584,80.116953,2846,0
cas_fcw,2022-06-02,07:55:39,12.985476,80.173366,2846,41
cas_fcw,2022-06-02,08:05:00,12.814323,80.032604,805,58
cas_fcw,2022-06-02,17:11:25,13.001901,80.199746,2846,39
cas_fcw,2022-06-02,17:12:35,13.005876,80.202256,2846,43
cas_fcw,2022-06-02,17:14:46,13.007645,80.204986,2846,59
cas_fcw,2022-06-02,17:56:56,12.521421,79.894773,805,58
cas_fcw,2022-06-02,18:45:46,12.840146,80.055643,805,20
cas_fcw,2022-06-03,07:42:53,13.009495,80.227822,2846,31
cas_fcw,2022-06-03,07:52:03,12.994164,80.185875,2846,11
cas_fcw,2022-06-03,08:06:20,12.951521,80.140408,2846,31
cas_fcw,2022-06-03,08:24:43,12.900078,80.091588,2846,51
cas_fcw,2022-06-03,08:26:57,12.885319,80.082701,2846,49
cas_fcw,2022-06-03,17:38:36,13.024343,80.228432,2846,16
cas_fcw,2022-06-03,18:22:36,13.054545,80.256635,2846,41
cas_fcw,2022-06-03,18:41:28,13.027923,80.235403,2846,40
cas_fcw,2022-06-03,18:51:08,13.011675,80.222323,2846,36
cas_fcw,2022-06-03,18:53:44,13.010114,80.21517,2846,31
cas_fcw,2022-06-03,18:55:15,13.00863,80.210923,2846,31
cas_fcw,2022-06-03,19:00:21,13.001689,80.199294,2846,36
cas_fcw,2022-06-03,19:00:24,13.001689,80.199294,2846,36
cas_fcw,2022-06-03,19:00:32,13.001821,80.198339,2846,31
cas_fcw,2022-06-03,19:00:40,13.001944,80.197522,2846,31
cas_fcw,2022-06-03,19:09:03,12.993886,80.185348,2846,25
cas_fcw,2022-06-03,19:09:12,12.99349,80.184638,2846,30
cas_fcw,2022-06-03,19:10:43,12.990671,80.18044,2846,32
cas_fcw,2022-06-03,19:11:18,12.98923,80.178686,2846,35
cas_fcw,2022-06-03,19:42:01,12.938366,80.129172,2846,41
cas_fcw,2022-06-03,19:45:22,12.927219,80.118421,2846,30
cas_fcw,2022-06-03,19:48:31,12.916599,80.106432,2846,40
cas_fcw,2022-06-03,19:48:35,12.916599,80.106432,2846,40
cas_fcw,2022-06-03,19:55:59,12.898111,80.090084,2846,45
cas_fcw,2022-06-03,19:59:21,12.883002,80.081891,2846,44
cas_fcw,2022-06-04,17:23:27,12.891431,80.085089,2846,58
cas_fcw,2022-06-04,17:31:55,12.92032,80.11121,2846,42
cas_fcw,2022-06-04,17:39:16,12.932528,80.128199,2846,26
cas_fcw,2022-06-06,06:32:55,13.001455,80.195865,2846,31
cas_fcw,2022-06-06,06:49:23,13.059361,80.25419,2846,31
cas_fcw,2022-06-06,06:59:59,12.923716,80.155849,3143,34
cas_fcw,2022-06-06,07:13:49,13.071168,80.265129,2846,6
cas_fcw,2022-06-06,07:33:44,12.669012,79.973881,805,39
cas_fcw,2022-06-06,07:40:13,13.026364,80.232718,2846,33
cas_fcw,2022-06-06,07:43:06,12.697106,79.976642,805,28
cas_fcw,2022-06-06,07:52:31,12.735173,79.985851,805,53
cas_fcw,2022-06-06,07:58:12,12.944451,80.183072,3143,32
cas_fcw,2022-06-06,08:22:21,12.923264,80.120488,3143,34
cas_fcw,2022-06-06,16:54:34,12.795946,80.020812,805,0
cas_fcw,2022-06-06,16:57:41,12.777161,80.010542,805,55
cas_fcw,2022-06-06,17:00:23,12.761923,80.00383,805,0
cas_fcw,2022-06-06,17:17:05,12.693969,79.978977,805,0
cas_fcw,2022-06-06,18:31:16,12.710426,79.97812,805,49
cas_fcw,2022-06-06,19:00:55,12.856345,80.069369,805,59
cas_fcw,2022-06-07,07:27:04,12.65658,79.950223,805,52
cas_fcw,2022-06-07,07:29:21,12.659658,79.96366,805,32
cas_fcw,2022-06-07,07:37:35,12.689776,79.982197,805,25
cas_fcw,2022-06-07,07:41:17,12.696681,79.976915,805,0
cas_fcw,2022-06-07,07:48:27,13.011064,80.217641,2846,33
cas_fcw,2022-06-07,07:58:43,12.992198,80.182455,2846,37
cas_fcw,2022-06-07,08:05:48,12.992198,80.182455,2846,37
cas_fcw,2022-06-07,08:07:25,12.955225,80.142704,2846,32
cas_fcw,2022-06-07,08:07:33,12.954478,80.142307,2846,31
cas_fcw,2022-06-07,08:18:54,12.911179,80.101344,2846,36
cas_fcw,2022-06-07,17:20:52,13.033378,80.243633,805,20
cas_fcw,2022-06-08,06:49:15,12.936458,80.127308,2846,30
cas_fcw,2022-06-08,08:17:24,13.049052,80.149902,3143,58
cas_fcw,2022-06-08,17:06:31,13.005113,80.201431,805,44
cas_fcw,2022-06-08,19:05:26,12.949344,80.138701,2846,39
cas_fcw,2022-06-08,19:17:57,12.906221,80.096359,2846,17
cas_fcw,2022-06-09,07:11:30,13.063709,80.250865,805,0
cas_fcw,2022-06-09,07:15:31,13.06374,80.250854,805,0
cas_fcw,2022-06-09,07:29:56,13.063729,80.250795,805,0
cas_fcw,2022-06-09,07:41:07,13.169853,80.239518,1995,0
cas_fcw,2022-06-09,08:07:42,12.87563,80.082909,2846,0
cas_fcw,2022-06-09,08:35:28,12.963634,80.215561,2846,11
cas_fcw,2022-06-09,16:53:33,12.923314,80.120134,2846,15
cas_fcw,2022-06-09,16:53:36,12.923258,80.120867,2846,23
cas_fcw,2022-06-09,17:22:03,13.02578,80.230525,805,15
cas_fcw,2022-06-09,17:33:43,13.049399,80.249685,805,21
cas_fcw,2022-06-09,18:45:29,12.948033,80.137677,2846,49
cas_fcw,2022-06-10,07:08:56,13.063756,80.250836,805,0
cas_fcw,2022-06-10,07:33:36,13.062845,80.27419,805,27
cas_fcw,2022-06-10,16:49:06,12.932701,80.123749,805,38
cas_fcw,2022-06-10,16:49:09,12.932701,80.123749,805,38
